info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 316/345 modules 29 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 318/353 modules 35 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 319/353 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\slash\index.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\escodegen\package.json
<s> [webpack.Progress] 54% building 367/379 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 375/379 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 55% building 376/379 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 55% building 376/380 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 55% building 376/381 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
